5.4,129.97, 1
5.8,196.26,0
5.3,173.17, 1
6.2,194.45,0
5,114.08, 1
5.9,254.8,0
5.1,101.56, 1
5.8,259.96,0
5.6,165.84, 1
5.7,190.57,0
5.4,105.41, 1
5.4,187.62,0
5.3,101.44, 1
5.2,206.02,0
4.8,100.39, 1
5.8,210.21,0
5.2,195.24, 1
6.2,152.48,0
4.9,81.02, 1
6,164.34,0
5.2,116.41, 1
6,151.03,0
5.2,178.46, 1
5.8,228.48,0
4.7,159.8, 1
5.6,292.7,0
5,134.75, 1
5.9,217.05,0
5.3,65.65, 1
5.5,202.62,0
5.6,131.07, 1
5.8,226.86,0
5.7,174.53, 1
5.8,238.05,0
5.2,155.35, 1
6,180.49,0
5.6,107.62, 1
5.8,231.62,0
5.1,138.25, 1
5.2,225.65,0
5,174.05, 1
5.6,152.95,0
5.2,135, 1
5.7,199.26,0
5.7,114.71, 1
5.5,193.23,0
5.1,155.05, 1
6.4,196.51,0
5.4,113.17, 1
6.4,148.75,0
4.8,180.95, 1
5.2,209.95,0
5.3,179.15, 1
5.6,217.5,0
5.2,213.12, 1
5.8,234.39,0
5.3,114.49, 1
6.1,184.27,0
5.5,164.53, 1
5.8,114.64,0
5.6,111.2, 1
6,221.3,0
5.4,168.51, 1
5.8,231.23,0
5.4,115.58, 1
5.8,184.37,0
4.9,94.41, 1
5.3,188.29,0
4.9,190.46, 1
6.6,183.77,0
5.5,134.33, 1
5.9,207.53,0
5.4,144.21, 1
5.6,217.19,0
5.3,166.62, 1
5.8,312.06,0
5.4,131.8, 1
6.2,295.28,0
5.3,117.91, 1
5.9,188.39,0
5.5,109.61, 1
5.9,244.51,0
4.9,194.13, 1
6.2,227.95,0
5.4,181.33, 1
5.9,232.49,0
5.2,188.42, 1
5.7,235.59,0
5.1,141.2, 1
6,254.54,0
5.3,165.63, 1
5.7,189.28,0
5.2,184.74, 1
5.4,293.14,0
5.3,152.67, 1
6.1,161.82,0
5.4,123.53, 1
5.8,199.57,0
5.1,152.23, 1
6.4,128.58,0
5.2,159.56, 1
5.7,279.4,0
4.9,154.65, 1
5.9,156.17,0
5.4,105.02, 1
6,260.22,0
5.4,99.54, 1
5.7,253.76,0
5.1,113.68, 1
6.3,178.85,0
5.1,101.24, 1
6,161.04,0
4.8,147.54, 1
5.7,215.83,0
5.5,140.01, 1
5.6,234.84,0
4.8,128.69, 1
5.7,204.41,0
5.3,112.96, 1
5.5,213.99,0
5.8,86.79, 1
5.7,201.63,0
5.2,152.28, 1
6,126.61,0
4.7,189.5, 1
6.1,262.23,0
5.1,158.16, 1
6,177.85,0
5.6,158.6, 1
5.2,196.81,0
5.9,164.86, 1
5.8,205.58,0
5.7,139.19, 1
5.4,266.67,0
5.5,152.15, 1
6,182.49,0
4.9,116.52, 1
5.4,221.97,0
5.7,148.17, 1
5.6,235.52,0
5.4,147.82, 1
5.3,209.5,0
5.1,146.68, 1
5.9,255.08,0
5.4,178.84, 1
5.5,264.51,0
5.4,130.51, 1
5.9,183.24,0
5.4,105.42, 1
5.9,176.9,0
5.2,125.03, 1
5.8,230.47,0
5.6,174.2, 1
5.6,151.08,0
4.4,165.3, 1
5.9,209.23,0
5.7,153.08, 1
5.9,201.02,0
5,143.38, 1
5.5,206.44,0
5.7,129.53, 1
5.6,194.99,0
5.3,138.34, 1
5.6,165.04,0
5.5,78.69, 1
5.9,201.03,0
5,127.46, 1
5.6,193.08,0
5.1,134.31, 1
6.2,198.72,0
5.1,98.23, 1
6.2,205.7,0
5.5,143.02, 1
6.1,197.72,0
5,140.97, 1
5.9,165.6,0
5.6,155.73, 1
5.9,238.3,0
4.9,147.38, 1
5.4,227.51,0
5.2,156.57, 1
5.9,196.16,0
5.1,140.51, 1
5.7,203.19,0
5.5,153.19, 1
6,260.86,0
5.3,144.29, 1
6.1,164.33,0
5,151.93, 1
6,183.76,0
5.8,124.42, 1
6.9,154.43,0
5.7,125.91, 1
6.1,245.28,0
5.5,142.45, 1
5.6,151.47,0
5.1,139.55, 1
5.9,167.44,0
5.7,142.54, 1
5.7,219.72,0
4.9,98.61, 1
5.5,210.58,0
5.2,157.33, 1
6.2,82.55,0
5,124.6, 1
6.1,183.51,0
5.1,151.99, 1
5.6,176.16,0
5,139.08, 1
6.1,201.01,0
4.9,135.48, 1
6.2,205.55,0
5.9,127.56, 1
5.8,256.16,0
5.2,101.93, 1
5.7,244.22,0
5.1,156.99, 1
5.9,242.56,0
4.8,125.79, 1
5.5,131.25,0
5.3,88.13, 1
5.6,231.45,0
5.5,122.93, 1
6.2,197.07,0
5.1,120.96, 1
6.1,172.22,0
5.6,121.46, 1
5.7,249.09,0
5.3,95.03, 1
5.5,227.22,0
5.3,82.21, 1
5.7,213.63,0
5.2,134.12, 1
5.9,191.86,0
5.1,164.4, 1
5.4,214.98,0
5.4,40.2, 1
5.9,213.09,0
4.9,121.86, 1
5.8,156.28,0
5.1,138.6, 1
5.9,259.87,0
5.1,209.81, 1
6.4,208.35,0
5.1,104.64, 1
5.8,189.81,0
4.7,212.86, 1
6.2,203.05,0
5.2,160.82, 1
5.9,308.18,0
5.4,114.67, 1
5.3,150.3,0
5.6,148.23, 1
5.9,223.23,0
5.4,135.01, 1
6.3,226.73,0
5.5,156.15, 1
5.9,172.45,0
5.2,136.33, 1
5.4,324.55,0
5.1,148.62, 1
6.4,184.89,0
5.1,98.71, 1
5.8,205.13,0
5.2,191.36, 1
5.6,234.91,0
5.1,107.12, 1
6.2,194.07,0
5.6,88.9, 1
6.1,177.79,0
5.2,122.46, 1
6.1,200.46,0
4.7,163.07, 1
6.1,160.91,0
5.3,117.39, 1
5.6,162.74,0
4.6,185.35, 1
5.4,228.38,0
5.4,133.09, 1
5.5,151.11,0
5.3,59.99, 1
5.9,199.17,0
5,146.44, 1
5.6,111.66,0
5.4,70.81, 1
5.4,211.69,0
5.7,173.51, 1
6.4,227.63,0
5.3,140.5, 1
6,185.09,0
5.6,205.26, 1
5.8,206.04,0
5.3,121.96, 1
5.9,174.24,0
5.1,128.79, 1
5.2,179.18,0
5.1,141.29, 1
6.3,190.36,0
5.3,151.88, 1
6,192.63,0
5.4,162.09, 1
6,233.03,0
5.6,110.75, 1
5.7,172.17,0
5.2,152.64, 1
5.6,212.24,0
5.5,125.57, 1
6.2,171.8,0
5.3,134.3, 1
6.2,157.12,0
5.1,135.56, 1
5.7,274.62,0
4.9,145.34, 1
5.5,161.87,0
4.8,118.37, 1
5.9,264.36,0
5.3,139.31, 1
5.9,203.5,0
5.2,153.8, 1
5.7,235.83,0
5.3,153.4, 1
5.4,203.77,0
5.3,110.69, 1
5.8,281.86,0
5.5,85.23, 1
5.4,281.52,0
4.8,145.81, 1
5.3,199.19,0
5.4,130.39, 1
5.3,208.99,0
5.4,111.69, 1
5.8,230.89,0
5,130.91, 1
5.8,249.93,0
5.6,104.1, 1
5.9,212,0
5.3,145.23, 1
5.9,173.89,0
5.3,156.02, 1
6.2,201.01,0
5.2,140.04, 1
5.7,186.36,0
5.2,116.84, 1
5.7,263.32,0
5.3,168.15, 1
5.5,202.61,0
5.5,71.55, 1
6,241.58,0
5.3,156.79, 1
5.9,243.13,0
4.9,140.04, 1
6,216.58,0
5.5,123, 1
6.3,238.71,0
4.9,138.82, 1
5.9,213.11,0
5.7,109.39, 1
5.9,159.03,0
5.5,148.76, 1
5.4,204.17,0
5.5,157.78, 1
5.7,179.19,0
5.5,105.62, 1
5.3,234.14,0
5.3,188.26, 1
6.1,301.26,0
5.3,134.59, 1
5.8,245.24,0
5.2,191.47, 1
6,206.36,0
5.4,143.73, 1
5.9,178.29,0
5.1,126.87, 1
5.6,184.72,0
5.5,153.77, 1
5.5,183.44,0
4.9,165.89, 1
5.7,206.44,0
5.3,126.61, 1
5.6,242.58,0
5.3,127.3, 1
6,237.61,0
5.2,186.01, 1
5.6,289.36,0
5.6,125.88, 1
5.9,192.16,0
5.9,152.37, 1
5.4,176.54,0
5.3,170.96, 1
6,275.31,0
5.2,111.73, 1
6.4,264.34,0
5.3,113.51, 1
6.1,220.15,0
5.1,138.87, 1
5.5,102.55,0
5.7,121.32, 1
6,253.51,0
5.3,121.5, 1
5.8,120.99,0
5,136.4, 1
5.5,201.82,0
5.1,102.33, 1
6.3,204.19,0
5.4,109.7, 1
5.6,259.64,0
5.1,128.12, 1
5.5,210.36,0
5.7,117.8, 1
6.2,265.3,0
5.2,173.42, 1
6,236.32,0
5.7,105.02, 1
5.9,187.18,0
5.5,100.42, 1
5.4,297.36,0
5.3,106.01, 1
6.1,246.52,0
5.2,125.46, 1
6.3,228.81,0
5.5,159.38, 1
5.9,199.84,0
4.8,115.94, 1
5.5,199.97,0
5.2,171.67, 1
5.7,189.15,0
5.8,113.36, 1
5.3,222.76,0
5.4,110.03, 1
6,190.89,0
5.7,118.01, 1
5.8,170.29,0
6.4,120.74, 1
5.6,225.26,0
5.2,125.9, 1
5.9,195.84,0
4.9,144.9, 1
5.8,242.69,0
5.7,191.17, 1
5.5,228.49,0
5.1,133.36, 1
5.7,246.35,0
5.5,142.64, 1
5.9,189.06,0
4.9,136.69, 1
6,199.68,0
5.1,167.62, 1
5.9,220.81,0
5.3,121.94, 1
5.4,241.82,0
5.3,165.67, 1
6.1,198.31,0
5.2,100.09, 1
5.7,201.52,0
5.2,116.61, 1
6,212.43,0
5.2,179.89, 1
6.1,236.36,0
5.5,160.6, 1
6,146.47,0
5,124.03, 1
5.6,170.73,0
4.9,142.63, 1
5.6,153,0
5.2,129.71, 1
5.5,235.86,0
5,159.81, 1
6,254.77,0
5.6,132.09, 1
5.6,210.33,0
5.1,153.15, 1
5.9,196.56,0
4.6,168.13, 1
5.9,205.55,0
5.6,165.94, 1
5.8,246.07,0
5.3,135.12, 1
5.3,130.8,0
4.8,159.86, 1
5.7,170.55,0
5.8,97.51, 1
5,249.37,0
6.1,125.18, 1
5.3,160.27,0
5.6,125.15, 1
5.6,159.39,0
5.3,148.85, 1
5.9,200.53,0
5,151.05, 1
6.1,285.7,0
5.4,148.29, 1
5.7,159.04,0
5.3,120.73, 1
5.7,250.84,0
5.5,119.95, 1
6,299.55,0
5.1,118.7, 1
5.3,247.1,0
5.4,176.88, 1
6,195.06,0
4.9,162.24, 1
5.7,200.15,0
5.3,152.54, 1
5.4,208.04,0
5.2,201.59, 1
5.2,327.81,0
5.6,112.86, 1
5.8,257.12,0
5.3,158.17, 1
5.8,241.62,0
5.7,95.92, 1
5.7,198.21,0
5.1,165.44, 1
5.7,234.84,0
5.1,130.07, 1
6.1,217.9,0
5.6,120.46, 1
5.7,192.65,0
5.4,193.88, 1
5.7,248.5,0
5.2,141.93, 1
5.8,222.76,0
5.3,134.52, 1
5.9,181.79,0
5.8,151.05, 1
5.9,241.12,0
5.3,127.47, 1
5.7,184.56,0
5,106.87, 1
6.1,241.29,0
5,165.48, 1
5.9,213,0
5.2,142.15, 1
5.8,170.26,0
4.9,156.1, 1
6.1,232.3,0
5.4,132.22, 1
5.5,227.33,0
5.1,168.14, 1
5.5,187.45,0
5.3,110.88, 1
5.5,235.63,0
5.3,139.45, 1
5.7,205.15,0
5.2,131.48, 1
5.7,208.87,0
5.3,143.52, 1
5.9,249,0
5.7,145.35, 1
5.8,179.79,0
5,170.36, 1
6.5,231,0
4.9,103.39, 1
6.5,193.8,0
5,159.25, 1
6.3,241.17,0
4.9,78.8, 1
6.2,184.35,0
5.3,136.11, 1
5.9,194.11,0
5.4,93.25, 1
6.3,221.63,0
5.4,112.61, 1
6.1,165.52,0
5.6,105.35, 1
5.9,226.84,0
5.4,191.11, 1
5.8,236.04,0
5.2,132.05, 1
6,241.5,0
5.4,184.75, 1
5.3,183.72,0
5,206.78, 1
5.8,214.78,0
5.4,154.97, 1
5.8,263.3,0
5.7,181.31, 1
5.7,267.69,0
5.5,138.53, 1
5.3,108.55,0
5.3,138.94, 1
5.9,150.1,0
5.3,139.61, 1
6,201.05,0
5.6,92.12, 1
5.6,166.82,0
4.9,138.77, 1
5.9,179.77,0
4.8,154.23, 1
5.6,234.09,0
5.2,160.6, 1
5.7,197.72,0
5.2,175.81, 1
6,158.42,0
5.2,148.73, 1
5.4,126.9,0
4.8,163.96, 1
6.2,196.1,0
6.1,164.76, 1
5.7,208.67,0
5.3,100.56, 1
5.7,226.27,0
4.8,178.67, 1
5.5,220.96,0
5.8,94.18, 1
6,161.19,0
4.8,115.88, 1
5.6,164.75,0
5.1,121.72, 1
5.9,242.15,0
5,119.77, 1
6,239.73,0
5.3,133.72, 1
6.1,177.78,0
5.5,104.23, 1
5.3,201.29,0
5.3,174.85, 1
6.1,185.42,0
5.6,148.21, 1
6.1,250.33,0
5.2,108.46, 1
5.6,164.38,0
5.4,143.4, 1
5.8,281.1,0
5,119.59, 1
6,210.53,0
5.5,181.03, 1
6,224.07,0
5,166.98, 1
5.8,258.87,0
5.5,175, 1
5.4,224.26,0
5.9,109.94, 1
5.8,148.28,0
5.8,186.66, 1
5.5,225.88,0
4.9,112.07, 1
5.8,186.73,0
5.4,163.41, 1
5.8,146.89,0
4.3,179.61, 1
5.8,235.86,0
5.8,130.29, 1
5.7,274.79,0
5.5,103.74, 1
5.7,248.52,0
4.9,147.12, 1
6.1,200.01,0
4.8,86.45, 1
5.9,249.54,0
5.6,84.93, 1
6.2,227.34,0
5.7,143.39, 1
6.2,166.66,0
5.4,133.73, 1
5.8,237.76,0
5.1,181.62, 1
5.6,210.96,0
5.4,146.21, 1
5.5,168.14,0
5.3,112.26, 1
5.9,181.18,0
5.1,161.86, 1
5.8,265.99,0
5.3,144.23, 1
6,247.14,0
5.5,132.27, 1
5.6,217.55,0
5.2,161.17, 1
5.6,261.61,0
5,180.61, 1
5.5,221.44,0
5.1,133.67, 1
6.1,156.58,0
4.9,155.77, 1
5.6,221.19,0
5.2,205.27, 1
5.6,184.94,0
5.2,121.92, 1
5.7,162.33,0
5.3,151.4, 1
5.5,158.58,0
5.3,87.45, 1
6.1,235.71,0
5.8,144.79, 1
5.8,192.78,0
5.3,152.9, 1
5.9,228.78,0
5.3,117.21, 1
5.4,155.92,0
5.8,141.67, 1
5.9,188.29,0
5.2,100.56, 1
5.5,174.75,0
5.5,70.45, 1
6,281.24,0
5.4,117, 1
6,238.68,0
5.1,140.88, 1
6.1,191.21,0
5.6,140.56, 1
5.9,179.91,0
5.3,194.35, 1
6,276.03,0
5.4,185.78, 1
6,131.21,0
4.7,135.78, 1
6.1,209.44,0
5.1,121.98, 1
5.6,233.34,0
5.2,96.69, 1
5.6,205.65,0
5,134.88, 1
5.9,192.68,0
5,85.2, 1
5.7,241.5,0
5.4,157.58, 1
6.2,254.68,0
4.9,121.98, 1
5.9,306.85,0
5.3,91.4, 1
6.1,185.63,0
5,161.18, 1
5.9,174.88,0
5.4,136.71, 1
6.1,228.75,0
4.9,134.03, 1
5.7,204.72,0
4.9,129.41, 1
5.4,250.53,0
5.4,96.06, 1
6.3,208.46,0
4.7,167.85, 1
5.8,214.92,0
4.8,174.76, 1
5.8,207.5,0
4.8,128.86, 1
5.7,198.81,0
5.9,178.78, 1
5.8,227.24,0
5.3,176.73, 1
5.7,286.79,0
6.1,138.29, 1
5.5,193.67,0
5.2,184.55, 1
6.1,215.84,0
5.4,108.87, 1
6.1,207.78,0
4.7,180.58, 1
5.8,310.62,0
5.3,177.44, 1
6.1,219.16,0
5.7,160.6, 1
6.5,148.06,0
5.4,88.92, 1
6.1,224.57,0
5,145.17, 1
5.8,229.82,0
5.9,141.66, 1
5.9,230.86,0
5.1,168.79, 1
5.9,187.59,0
5.2,155.58, 1
5.7,286.39,0
5.1,180.07, 1
6,234.89,0
5.1,131.65, 1
5.8,178.32,0
5.5,151.99, 1
5.5,268.05,0
5.4,141.61, 1
6,141.68,0
5.3,121.18, 1
5.8,236.77,0
5.1,175.41, 1
6,225.22,0
5.6,250.68, 1
5.5,175.14,0
5.3,149.56, 1
5.9,264.4,0
5.3,137.74, 1
5.8,151.58,0
5.5,139.05, 1
5.8,146.68,0
4.8,168.44, 1
5.5,186.62,0
5.3,201.51, 1
5.7,126.64,0
5.2,110.83, 1
6,154.21,0
5.9,150.39, 1
5.6,179.84,0
5.4,125.9, 1
5.9,249.11,0
5.2,157.1, 1
5.7,265.53,0
5.3,169.13, 1
6.4,230.6,0
5,150.8, 1
5.3,195.04,0
5.4,128.69, 1
5.4,221.54,0
4.8,147.7, 1
6.2,151.08,0
5.5,90.29, 1
5.8,220.99,0
5.5,141.25, 1
6,290.4,0
5.3,138.54, 1
5.8,148.81,0
5.4,140.16, 1
6.1,120.86,0
5.2,149.76, 1
5.8,246.66,0
5,90.57, 1
6,199.97,0
5.2,120.05, 1
5.9,210.17,0
5.1,103.97, 1
5.1,161.48,0
5.5,146.46, 1
6.4,180.2,0
5.4,146.88, 1
6,267.14,0
4.8,119.04, 1
5.9,220.64,0
5.3,158.01, 1
5.8,195.67,0
5.5,184.95, 1
5.8,148.1,0
5.4,113.13, 1
5.2,182.78,0
5.5,191.11, 1
6.4,208.59,0
5.3,168.32, 1
5.7,261.58,0
5.2,125.98, 1
5.5,268.65,0
5.4,153.33, 1
5.5,152.17,0
5.5,138.29, 1
6.5,166.33,0
5.6,106.49, 1
5.7,274.27,0
5.1,129.2, 1
5.4,237.72,0
5.7,133.96, 1
5.7,178.68,0
5.1,151.46, 1
5.7,256.83,0
5.5,113.07, 1
5.8,175.68,0
4.9,157.98, 1
6.1,206.75,0
5.1,128.96, 1
5.8,185.24,0
5.6,141.43, 1
5.2,217.62,0
5,131.94, 1
5.6,166.51,0
5.1,130.43, 1
5.9,286.52,0
5.6,142.2, 1
5.8,129.19,0
5,152.27, 1
5.7,179.67,0
5.5,124.34, 1
5.7,173.3,0
4.9,118.81, 1
6.1,236.81,0
5.2,113.44, 1
6,207.9,0
4.6,97.06, 1
5.8,184.09,0
5.6,151.57, 1
5.4,250.85,0
5.9,148, 1
5.4,205.11,0
5.3,140.31, 1
5.7,208.11,0
5.2,64.92, 1
5.9,149.97,0
5.1,123.91, 1
5.5,132.65,0
5.4,160.74, 1
5.1,305.98,0
5,137.94, 1
5.7,224.87,0
5.6,146.79, 1
5.9,190.21,0
5.3,115.62, 1
5.4,182.33,0
5.4,150.57, 1
5.8,156.02,0
5.1,110.09, 1
6.2,211.07,0
4.7,81.11, 1
5.7,186.69,0
5.6,129.58, 1
6.3,158.58,0
5.7,172.39, 1
5.7,175.1,0
5.2,184.06, 1
5.6,80.61,0
4.8,158.41, 1
5.3,219.39,0
5.3,167.3, 1
5.4,147.92,0
5.2,157.51, 1
5.6,281.48,0
5,105.64, 1
5.5,165.7,0
5.9,113.79, 1
5.3,206.8,0
5.4,135.97, 1
6.2,250.77,0
5.3,197.14, 1
6,241.41,0
4.9,140.15, 1
6,238.97,0
5.7,107.01, 1
5.6,233.57,0
5.5,126.63, 1
6,210.68,0
5.3,164.76, 1
5.9,215.68,0
5.4,142.89, 1
6.2,226.08,0
5.2,133.07, 1
5.4,188.43,0
5.4,129.79, 1
6.3,235.63,0
5.1,98.29, 1
5.4,202.58,0
5,128.27, 1
5.6,216.29,0
5.6,129.27, 1
5.2,270.01,0
5.6,154.63, 1
5.8,168.49,0
5.2,156.48, 1
6,269.28,0
5.3,133.48, 1
5.4,279.52,0
5.4,110.68, 1
5.5,252.76,0
5.2,92.81, 1
5.7,141.4,0
5.7,189.52, 1
5.9,234.88,0
5.9,123.65, 1
6,281.47,0
5.2,179.42, 1
6.1,191.96,0
5.4,86.14, 1
5.7,181.45,0
5.4,146.62, 1
5.3,194.98,0
5.3,211.95, 1
5.7,263.06,0
5.1,81.02, 1
5.9,213,0
5.6,168.37, 1
5.7,153.42,0
4.7,115, 1
6.1,225.67,0
5.6,128.1, 1
5.8,322.92,0
5.1,164.12, 1
5.6,175.94,0
5.3,155.6, 1
6,227.28,0
5.3,134, 1
5.8,237.66,0
5.7,152.37, 1
6.1,216.76,0
5.2,117.1, 1
5.8,269.48,0
5.4,180.14, 1
5.2,185.33,0
5.2,181.4, 1
5.8,215.41,0
4.7,133.07, 1
6,260.72,0
5.4,123.74, 1
5.8,236.29,0
5.9,163.11, 1
5.6,131.32,0
5.3,127.28, 1
5.6,175.33,0
5.3,163.3, 1
5.2,182.04,0
5,125.95, 1
5.9,186.04,0
5.4,198.55, 1
6,247.16,0
5.2,118.71, 1
5.9,210.41,0
5.2,153.44, 1
6.1,191.47,0
5.4,127.94, 1
6,124.32,0
5.8,118.25, 1
5.6,193.21,0
5.5,134.55, 1
6,223.19,0
5.3,171.51, 1
5.8,242.16,0
5.2,120.64, 1
5.6,224.07,0
5.2,159.62, 1
5.8,217.33,0
5.5,102.21, 1
6.2,228.9,0
4.8,170.64, 1
5.3,249.6,0
5.4,172.3, 1
6.3,166.12,0
5.1,125.02, 1
5.6,254.34,0
5.2,135.82, 1
6.3,236.28,0
5.3,158.51, 1
5.7,213.51,0
4.9,129.52, 1
5.6,285.16,0
4.8,128.05, 1
6.2,279.58,0
5.4,147.71, 1
5.7,308.24,0
5,58.72, 1
6.1,170.78,0
5.5,156.52, 1
5.5,162.45,0
4.9,106.22, 1
6,165.63,0
5.5,165.27, 1
6,228.96,0
5.4,99.84, 1
5.6,188.05,0
4.9,166.2, 1
5.1,231.74,0
5.2,139.11, 1
6.1,206.39,0
5.4,144.92, 1
6.1,169.22,0
5.3,155.82, 1
5.4,203.68,0
5.7,144, 1
6,233.62,0
5.1,95.49, 1
5.8,119.54,0
5.2,135.21, 1
5.3,190.07,0
5.3,168.38, 1
5.8,115.75,0
5.3,108.18, 1
6.1,183.86,0
5.3,143.08, 1
5.4,235.58,0
5.1,147.76, 1
5.6,151.51,0
5.6,118.58, 1
5.9,180.85,0
5.5,180.6, 1
5.3,202.16,0
4.8,118.71, 1
5.6,192.73,0
5.4,125.34, 1
5.7,274.68,0
4.9,130.8, 1
6,224.01,0
5.6,174.53, 1
5.9,213.93,0
5.4,177.33, 1
5.7,330.85,0
5.6,156.77, 1
6,127.94,0
5.1,181.29, 1
5.7,143.3,0
5.9,136.45, 1
6.2,174.91,0
5,147.13, 1
6.2,169.82,0
5.2,175.47, 1
6.4,202.52,0
5.1,139.61, 1
5.8,236.68,0
5,110.17, 1
6,197.35,0
5.3,142.29, 1
5.3,251.12,0
4.9,192.1, 1
5.9,253.24,0
5.5,147.28, 1
5.7,248.52,0
5.5,131.66, 1
6,190.32,0
5.3,85.19, 1
5.9,265.13,0
5.3,136.02, 1
5.7,245.61,0
5.1,144.23, 1
5.4,247.24,0
5.2,189.89, 1
6.2,208.3,0
5.8,136.6, 1
5.8,196.84,0
5.4,149.18, 1
5.7,154.77,0
5.5,162.67, 1
5.5,193.33,0
5,157.04, 1
5.9,157.18,0
5.4,175.39, 1
6.2,220.99,0
4.6,187.32, 1
5.5,248.38,0
5.3,217.76, 1
5.9,160.52,0
5.7,187.92, 1
5.7,214.12,0
4.7,137.7, 1
5.7,226.13,0
5.4,96.91, 1
5.7,178.3,0
5.2,169.7, 1
6.6,163.95,0
5.4,103.61, 1
5.2,180.34,0
5.6,160.62, 1
6.1,191.24,0
5.3,165.83, 1
5.8,186.39,0
4.9,190.84, 1
5.6,206.63,0
4.6,121.67, 1
5.9,240.65,0
5.3,189.89, 1
5.7,192.7,0
5.3,134.51, 1
6.3,262.01,0
5.2,151.62, 1
5.8,266.24,0
5.2,223.34, 1
6.1,126.3,0
5,146.32, 1
6.2,195.69,0
5.3,175.65, 1
5.6,261.18,0
4.8,154.37, 1
6.1,131.6,0
4.6,175.84, 1
5.9,238.15,0
5.8,58.5, 1
5.8,245.62,0
5.2,104.98, 1
5.8,251.39,0
5,172.24, 1
6,228.1,0
5.9,161.44, 1
5.5,205.88,0
5.1,136.03, 1
5.3,236.87,0
5,127.21, 1
5.2,329.46,0
4.9,91.91, 1
5.9,226.92,0
5.4,153.85, 1
6,277.07,0
4.9,153.69, 1
6,201.2,0
5.4,104.02, 1
5.3,232.34,0
5.7,144.55, 1
5.8,221.02,0
5.2,107.18, 1
5.5,215.42,0
5,125.39, 1
6,163.43,0
4.9,139.15, 1
6.3,161.35,0
5.5,128.6, 1
6,250.87,0
5.5,158.79, 1
5.5,197.84,0
5.6,127.57, 1
5.7,217.84,0
5.1,179.73, 1
5.3,233.39,0
5.2,174.16, 1
6,198.65,0
5.3,160.86, 1
5.8,167.41,0
5.3,74.93, 1
5.8,226.69,0
5.2,146.47, 1
6.1,170.92,0
4.7,108.59, 1
5.7,155.42,0
5.2,135.28, 1
6.2,257.23,0
5.3,159.04, 1
5.7,232.14,0
5.6,142.01, 1
5.8,230.58,0
5.4,80.37, 1
5.7,221.52,0
5.1,131.64, 1
5.4,203.31,0
5.4,145.28, 1
5.7,229.78,0
4.9,175.51, 1
5.8,222.36,0
5.7,134.37, 1
6.1,231.03,0
5.6,111.85, 1
5.2,257.8,0
5.9,110.72, 1
6,251.91,0
5.3,189.8, 1
5.8,238.02,0
4.9,141.91, 1
6,192.39,0
5.8,159.93, 1
5.9,250.16,0
4.8,177.67, 1
5.7,249.23,0
5.2,144.02, 1
6.2,177.17,0
5.6,138.84, 1
5.6,209.11,0
5.7,187.48, 1
6.6,160.33,0
5.6,81.24, 1
5.4,172.89,0
5.3,154.31, 1
6.3,168.23,0
5.6,118.8, 1
6,224.25,0
5.4,193.26, 1
5.8,173.97,0
5.5,171.71, 1
5.4,222.78,0
4.9,135.12, 1
6.4,128.31,0
5.1,98.55, 1
6,209.38,0
5.3,177.29, 1
6.1,166.33,0
5.4,121.24, 1
5.8,190.15,0
5.1,99.03, 1
5.8,203.42,0
5.2,143.05, 1
5.8,257.39,0
5.2,127.34, 1
5.7,282.31,0
5.1,149.21, 1
5.9,241.87,0
5.3,119.86, 1
5.7,234.04,0
5.4,162.29, 1
5.9,296.86,0
5.7,140.52, 1
6.1,222.25,0
5.4,136.7, 1
6.1,231.68,0
4.8,161.06, 1
5.6,175.86,0
5.3,104.46, 1
6,235.4,0
5.4,132.42, 1
5.5,248.39,0
5.6,120.87, 1
6,285.2,0
5.3,159.77, 1
5.7,185.77,0
5.3,158.05, 1
6,231.44,0
5.4,148.1, 1
5.8,253.97,0
5.3,87.02, 1
5.9,251.56,0
5.4,115.7, 1
5.7,207.98,0
5,114.07, 1
5.6,272.97,0
5.2,92.73, 1
5.7,181.71,0
5.6,165.79, 1
5.2,288.36,0
5.3,125.22, 1
6.1,155.28,0
5.1,135.62, 1
5.9,172.03,0
5.2,171.66, 1
5.8,237.16,0
4.9,128.6, 1
5.7,202.07,0
5.1,120.77, 1
5.8,187.4,0
5.2,118.51, 1
6,223.96,0
4.6,98.59, 1
5.4,198.52,0
5.8,176.52, 1
5.6,249.05,0
5.5,119.9, 1
6.1,233.24,0
5.1,147.55, 1
5.7,217.59,0
5.2,89.67, 1
6.3,174.21,0
5.4,190.12, 1
5.5,207.82,0
4.9,163.93, 1
6,225.54,0
5.4,118.99, 1
5.6,207.47,0
5.3,131.46, 1
5.6,195.87,0
5.5,186.07, 1
5.8,250.97,0
5,184.73, 1
5.6,191.16,0
5.5,186.78, 1
6.1,179.28,0
5.1,186.46, 1
5.9,273.45,0
5.6,133.16, 1
6,256.43,0
5.2,167.55, 1
5.6,220.21,0
5.2,123.9, 1
5.5,169.58,0
5,145.75, 1
5.3,204.95,0
5.3,140.58, 1
5.9,210.96,0
5.6,162.23, 1
6.4,191.17,0
5.2,159.25, 1
5.3,208.71,0
5.3,146.99, 1
5.6,239.67,0
5,179.4, 1
4.5,161.12,0
5.2,167.82, 1
6,230.83,0
5.6,131.63, 1
6,182.93,0
5.1,136.37, 1
5.7,165.6,0
5.2,150.83, 1
5.9,224.61,0
5.3,115.34, 1
5.8,163.31,0
5.3,182.68, 1
5.8,192.06,0
5.1,132.55, 1
